"date","fav","id","rt","text","url"
"31/1/2012 23:20:18","","164473104796618752","","@dodavazquez oyéndole en Bruselas hablar en español con el de Finlandia, no parece que le cundiera mucho, no...","twitter.com/Rocigaot/status/164473104796618752"
"31/1/2012 22:38:48","","164462659272589312","2","Para lo importante que les parece en el PP saber inglés, no parece que Rajoy se matara mucho en aprenderlo en sus 8 años de candidato...","twitter.com/Rocigaot/status/164462659272589312"
"31/1/2012 21:08:31","","164439940703330305","","@OsorioOlga na, un lapsus por pensar a la clásica manera de 'si trabajas cobrarás por ello', que me temo está cayendo en desuso... :(","twitter.com/Rocigaot/status/164439940703330305"
"31/1/2012 21:04:47","","164439000617201666","","@OsorioOlga Pues claro que quedarán periodistas en activo! aunque igual querías decir con trabajo remunerado, y en ese caso no sé yo...","twitter.com/Rocigaot/status/164439000617201666"
"31/1/2012 15:45:24","","164358623714222080","","Outro peche nos medios. Desta vez, Localia Coruña. Ánimo aos seus traballadores","twitter.com/Rocigaot/status/164358623714222080"
"31/1/2012 15:37:28","","164356628467040256","","Un café,y de vuelta a la biblioteca...  #acampadauned  #examenes  #lamuerteenbolsitas","twitter.com/Rocigaot/status/164356628467040256"
"30/1/2012 23:23:19","","164111476649496578","","Nosotros perderemos derechos con la reforma laboral, pero Rajoy también tiene su cruz, que le va a costar 1huelga, al pobre #prayformariano","twitter.com/Rocigaot/status/164111476649496578"
"28/1/2012 20:32:26","","163343694890672128","","@Rapibea @beblas a ver si se animan, sí! De hecho @ezne tiene cuenta de twitter, aunque la tiene criando telarañas ;)","twitter.com/Rocigaot/status/163343694890672128"
"28/1/2012 20:12:39","","163338717271031808","","@CaminoAna é humano, é. De feito, sospeitaría que non es humana se nin sequera bostezaras estudiando o listado en cuestión...","twitter.com/Rocigaot/status/163338717271031808"
"27/1/2012 14:23:27","","162888449886650369","","Pues nada, a ver si uno de esos voluntarios de Ana Botella se encarga de llevarla a la pelu, para que no tenga que usar más el coche oficial","twitter.com/Rocigaot/status/162888449886650369"
"27/1/2012 14:15:03","","162886336930512896","","Pues igual no es mala la idea de Botella de cubrir servicios públicos con voluntarios. Propongo empezar por el puesto de alcaldesa...","twitter.com/Rocigaot/status/162886336930512896"
"27/1/2012 11:04:12","","162838307343040512","","No sea que otra primavera árabe les prive de ganar más pasta..Twitter podrá bloquear contenido inapropiado en cada país http://www.publico.es/ciencias/418967/twitter-podra-bloquear-contenido-inapropiado-en-cada-pais …","twitter.com/Rocigaot/status/162838307343040512"
"26/1/2012 12:46:37","","162501693274202112","","Con las leyes ochenteras de Gallardón va a pasar lo que temíamos:Cuéntame nos va a adelantar y colapsará el espacio-tiempo.#apocalipsisnow","twitter.com/Rocigaot/status/162501693274202112"
"26/1/2012 0:09:20","","162311118545620992","","@CDiazPardo quédome máis tranquila. Vou mandar o currículum para presentadora do NO-DO, e igual ser filla de divorciados é un impedimento...","twitter.com/Rocigaot/status/162311118545620992"
"25/1/2012 23:36:53","","162302949220036608","","Mi madre es del Madrid y mi padre del Barça. Como sigamos con tropecientos 'clásicos' al año acabaré siendo hija de divorciados...","twitter.com/Rocigaot/status/162302949220036608"
"25/1/2012 21:31:49","","162271477289336832","","En realidad, Berlanga no murió: está escondido en una isla con Elvis y desde ahí dirige un reality llamado 'Comunidad Valenciana'...","twitter.com/Rocigaot/status/162271477289336832"
"24/1/2012 22:23:03","","161921983003623425","","Hoy echan por la tele 'Mentiras y gordas'. Ahora que no la podemos bajar de megapuload, será líder de audiencia, ¿no?....¿no?","twitter.com/Rocigaot/status/161921983003623425"
"24/1/2012 1:10:06","","161601634747678720","","@Vero_vai meu deus!case é peor que cando me levaron A Coruña-Chantada cos grandes éxitos da Panorama e a París de Noia...","twitter.com/Rocigaot/status/161601634747678720"
"24/1/2012 1:00:26","","161599199840976899","","@Vero_vai gensanta!yo he tenido casettes con mezclas musicales muy bizarras, pero no TAN bizarras...","twitter.com/Rocigaot/status/161599199840976899"
"23/1/2012 21:40:06","","161548784587907072","","@jmromerag si está en telecinco lo comprendo. Yo antes de a Jorge Javier o a Lydia Lozano también tomaría de referente a la rana...","twitter.com/Rocigaot/status/161548784587907072"
"23/1/2012 21:02:16","","161539266139262976","1","Mañana es el día de los periodistas!Tal como está el gremio, creo que procede un lacito solidario y un hastag tipo #prayforjournalists...","twitter.com/Rocigaot/status/161539266139262976"
"23/1/2012 20:48:41","","161535846858764288","","@JordiJubany es el efecto 'bridget jones': la gente despierta el 1 de enero en casa de sus padres y se plantea ligar como meta de año nuevo","twitter.com/Rocigaot/status/161535846858764288"
"23/1/2012 20:43:24","1","161534514823303168","","@JuanGomezJurado déjate de BitTorrent y a ver Homeland por las alternativas que la industria aprueba. ¿A qué hora la dan en Telecinco?","twitter.com/Rocigaot/status/161534514823303168"
"22/1/2012 22:25:06","","161197722311999488","","@CaminoAna muller, se non caíches fulminada a mitad de carreira malo será que non espertes mañá...","twitter.com/Rocigaot/status/161197722311999488"
"22/1/2012 20:31:09","","161169047352901633","","@CaminoAna sorte! twittea algo cando volvas para que sepamos que sobreviviches!","twitter.com/Rocigaot/status/161169047352901633"
"22/1/2012 16:40:50","","161111082746904576","","@CaminoAna tranquila que teño un arsenal para situacións de crisis, pero mercalos debería desgravar, son un artigo de primeira necesidade","twitter.com/Rocigaot/status/161111082746904576"
"22/1/2012 16:28:26","","161107962205716480","1","Los DVD de Friends debería cubrirlos la Seguridad Social como tratamiento terapéutico para días de bajón. He dicho.","twitter.com/Rocigaot/status/161107962205716480"
"21/1/2012 20:25:42","","160805284971945986","","@CaminoAna a lo mejor se cayó en la fundación noos,a lo capitan del concordia...","twitter.com/Rocigaot/status/160805284971945986"
"21/1/2012 17:02:02","","160754030254108673","","@Ch4_13 @CaminoAna presume de superdotada e logo sube fotos en pelotas a unha red social á que lle cedes os dereitos das túas imaxes...ole.","twitter.com/Rocigaot/status/160754030254108673"
"21/1/2012 16:48:39","","160750663352074240","","@CaminoAna eu poñereime agora co Gran Gatsby. En mala hora encendín o ordenador...","twitter.com/Rocigaot/status/160750663352074240"
"21/1/2012 16:40:08","","160748519962058752","","@OsorioOlga de entrada pensé que le habrían hecho un 'scarlett johansson' y las habían subido sin su consentimiento. A quién se le ocurre?","twitter.com/Rocigaot/status/160748519962058752"
"21/1/2012 16:33:31","","160746853607030786","","A ver si me entero: las fotos de Lucía Etxebarría en bolas rollo 'autofoto choni ante el espejo', ¿las subió ella a su fb?¿voluntariamente?","twitter.com/Rocigaot/status/160746853607030786"
"21/1/2012 0:27:09","","160503661250887680","","@CaminoAna certo, este ano ten que irnos ben si ou si, que xa somos unhas expertas en papas e en reis decapitadores, respectivamente...","twitter.com/Rocigaot/status/160503661250887680"
"20/1/2012 23:20:58","","160487004998598656","","@lauralruiz gracias, falta me hará! al menos ahora con el paro tengo tiempo para llamar a protestar si me hacen alguna faena ;)","twitter.com/Rocigaot/status/160487004998598656"
"20/1/2012 23:07:02","","160483499181228034","","@lauralruiz esto del cambio a Bolonia es la muerte en bolsitas, tengo asignaturas de tres cursos distintos con lo de las convalidaciones!","twitter.com/Rocigaot/status/160483499181228034"
"20/1/2012 22:50:56","","160479448762818560","","Ah, vale, parece que las que tengo que tener aprobadas son del 1ºcuatrimestre. Solo tengo que adivinar en octubre lo que aprobaré en febrero","twitter.com/Rocigaot/status/160479448762818560"
"20/1/2012 22:33:23","","160475032206848000","","Según la UNED, para cursar una asignatura del 2ºcuatrimestre de 3º,  tengo que tener ya aprobadas otras 2... del mismo cuatrimestre y curso.","twitter.com/Rocigaot/status/160475032206848000"
"19/1/2012 22:29:13","","160111594003644417","","@CaminoAna @ariasnatalia @Ch4_13 de momento siguen fileserve e compañía, e sigo co Ares no ordenador, irei baixando reservas por se acaso...","twitter.com/Rocigaot/status/160111594003644417"
"19/1/2012 22:09:54","","160106732373286913","1","Pues ahora que no podemos bajarlo de megaupload, mañana habrá cola en la fnac para comprar lo último de Jarabe de Palo, ¿no?¿no?...","twitter.com/Rocigaot/status/160106732373286913"
"18/1/2012 21:28:36","","159733951315980288","","Libros que llevan meses aparcados en el montón de 'lectura pendiente' y que justo ahora te apetece muchísimo empezar #temporadadeexamenes","twitter.com/Rocigaot/status/159733951315980288"
"17/1/2012 0:42:03","","159057860083449856","","Terminar discusiones políticas absurdas con un 'eres más cansino que matar a un burro a besos'. Fan. (No lo he hecho pero me lo planteo..)","twitter.com/Rocigaot/status/159057860083449856"
"17/1/2012 0:28:19","","159054403188424704","","@lara_grana @caminoana e teño outro mais do mesmo palo, amigo dunha amiga, que creo que non está conectado ou entraría ao trapo tamén...","twitter.com/Rocigaot/status/159054403188424704"
"17/1/2012 0:14:30","","159050925959421952","","@lara_grana @CaminoAna Lara, ti que tes facebook podes cotillear no meu muro e dar fe de que non o invento, teño un imán pra xente así...","twitter.com/Rocigaot/status/159050925959421952"
"17/1/2012 0:10:53","","159050015325700097","","@CaminoAna Amigo non, un ex compañeiro de clase, o mesmo que me dixo que Ana Pastor non era boa xornalista porque non sabe quedar caladiña","twitter.com/Rocigaot/status/159050015325700097"
"17/1/2012 0:06:40","","159048953017544705","","En fb me dicen que peor que ser ministro en una dictadura es poner de ministra de Defensa a una señora que nunca cogió un cetme. #gensanta","twitter.com/Rocigaot/status/159048953017544705"
"16/1/2012 23:20:46","","159037405310095361","1","Pequeño esquema de respuestas ante distintas propuestas para trabajar gratis...  http://shouldiworkforfree.com/espanol.htm#no5 ","twitter.com/Rocigaot/status/159037405310095361"
"16/1/2012 21:55:46","","159016012614873088","2","-Hola, soy Luis Orlando llamo del 1004
-Hola, don Luis Orlando,soy Ana Victoria, de Vodafone,¿le interesa cambiar de compañía? #Colgaral1004","twitter.com/Rocigaot/status/159016012614873088"
"16/1/2012 21:48:27","","159014169797066752","1","-Hola, llamo del 1004, me llam...
-A MÍ NO ME LA DAS, GOLFA! QUÉ TIENES TÚ CON MI MARIDO?DEJA DE LLAMARLE, DESGRACIADA!!
#Colgaral1004","twitter.com/Rocigaot/status/159014169797066752"
"16/1/2012 21:22:58","","159007760120426496","5","-Hola, le llamo del 1004...
- Abuelo! póngase y cuéntele a esta señorita la historia de cuando luchó en la batalla del Ebro! 
 #Colgaral1004","twitter.com/Rocigaot/status/159007760120426496"
"16/1/2012 20:25:00","","158993169348960256","","Outro peche más nos medios galegos. Ánimo para os traballadores de Localia Pontevedra que quedan sen traballo...","twitter.com/Rocigaot/status/158993169348960256"
"16/1/2012 14:25:08","","158902605471428608","","Clásicos tras las galas de premios: leer el despelleje de la alfombra roja de @molinos1282 . Eso sí, esperaba que le diera más leña a Salma!","twitter.com/Rocigaot/status/158902605471428608"
"16/1/2012 13:46:00","","158892758902386688","","Como medida de austeridade, a Xunta aforra palabras na esquela de Fraga omitindo os seus cargos do franquismo https://twitter.com/#!/IagoFB/status/158871526807044097/photo/1pic.twitter.com/rUQRWK4t ","twitter.com/Rocigaot/status/158892758902386688"
"16/1/2012 13:43:29","","158892127315705856","","@IagoFB @lavozdegalicia home, seguro que os seus cargos no franquismo non os incluíron por ahorrar palabras na esquela. Austeridade, e iso..","twitter.com/Rocigaot/status/158892127315705856"
"15/1/2012 23:12:27","","158672924319023105","","@IagoFB Winner, winner... pasa á gran final contra Fidel Castro...","twitter.com/Rocigaot/status/158672924319023105"
"14/1/2012 13:16:30","","158160560851132416","","Seguro que saber que a nosa reputación mellorou nos animará un montón cando curremos por 400 euros e sen sanidade...
http://www.galiciae.com/nova/143812.html?lang=gl …","twitter.com/Rocigaot/status/158160560851132416"
"14/1/2012 0:28:51","","157967375021514752","","Rita, ya que para ti, a la hora de regalar #lonormalesunvuitton , te voy dejando caer que mi cumple es el 28 de abril. Graciasdenada.","twitter.com/Rocigaot/status/157967375021514752"
"14/1/2012 0:02:05","","157960639384518657","","Por fin he visto el docu de 'La doctrina del shock'. Leí el libro en 2007, y he estado teniendo dèjá vous de él desde que empezó la crisis..","twitter.com/Rocigaot/status/157960639384518657"
"13/1/2012 21:36:05","","157923897663176705","","@CaminoAna pois pasa dos manolos e leva os loubotin, muller, se quen che lea pensará que non tés máis zapatos dos normaliños...","twitter.com/Rocigaot/status/157923897663176705"
"13/1/2012 21:32:32","","157923000786763776","","@CaminoAna eu non o teño, que pedir cousas prestadas é de pobres. Se é unha saída informal igual co Carolina Herrera fas o apaño...","twitter.com/Rocigaot/status/157923000786763776"
"13/1/2012 12:53:30","","157792382379765761","","Mucha,mucha policía,que diría Sabina: 3furgones y 1coche de la poli nacional y 3coches de la local me he cruzado de montealto a pza de vigo","twitter.com/Rocigaot/status/157792382379765761"
"13/1/2012 11:30:01","","157771373660471296","","@SergioBarbeira ahora creo que llegaré a invertir mis biorritmos y dormirme a la hora a la que antes me levantaba, al paso que voy...","twitter.com/Rocigaot/status/157771373660471296"
"13/1/2012 11:20:37","","157769010568634368","","Dejar el coche abandonado en zona azul por la noche te obliga a madrugar. Con el paro no sabía ya cómo eran las 10 de la mañana,como Joey...","twitter.com/Rocigaot/status/157769010568634368"
"12/1/2012 14:10:04","","157449265126440960","","@CaminoAna @scarregal curso de videocurrículum en 3minutos con barney stinson. Xa te poden convalidar o do inem :) http://www.youtube.com/watch?v=6VTltk7S6bk …","twitter.com/Rocigaot/status/157449265126440960"
"11/1/2012 20:40:55","","157185236768268288","1","Que alguien mande a Amparo Baró al Congreso a darle collejas! Cantó 'aplaude' acabar con Canal Nou a base de misiles http://www.publico.es/espana/416373/canto-aplaude-acabar-con-canal-nou-a-base-de-misiles …","twitter.com/Rocigaot/status/157185236768268288"
"11/1/2012 0:23:52","","156878954538614785","","Por fin he encontrado una ventaja al paro: cuando llego a la biblioteca a estudiar no llevo ya 8 o más horas de trabajo en el cuerpo...","twitter.com/Rocigaot/status/156878954538614785"
"10/1/2012 12:55:57","","156705836067061760","","Cotilleando las nominaciones de los Goya. Me esperaba más para 'Primos', la verdad...","twitter.com/Rocigaot/status/156705836067061760"
"10/1/2012 12:38:29","","156701441946427392","","@CaminoAna ok,perfecto,vémonos alí!","twitter.com/Rocigaot/status/156701441946427392"
"9/1/2012 15:07:58","","156376669580558336","","Maravillas del cambio a Bolonia: de 6 asignaturas que tengo, 4 tienen el examen el mismo día: 3 de ellas a la misma hora. #gensanta","twitter.com/Rocigaot/status/156376669580558336"
"9/1/2012 14:32:20","","156367702578036737","","@CaminoAna Ok, quedamos mañá, entón! bico!","twitter.com/Rocigaot/status/156367702578036737"
"9/1/2012 14:09:48","","156362031908405249","","Tocará comer e tirar para a biblioteca, que son horas de poñerse a estudiar en serio! @CaminoAna , ti ao final vas tamén?","twitter.com/Rocigaot/status/156362031908405249"
"8/1/2012 2:02:57","","155816727198965760","","@CaminoAna xenial, así oblígome a ir e teño con quen facer a pausa do café :)","twitter.com/Rocigaot/status/155816727198965760"
"8/1/2012 1:52:20","1","155814055767052288","","#MereceElInfierno la gente que dice 'mi problema es que soy demasiado bueno' o 'mi problema es que soy demasiado sincero'","twitter.com/Rocigaot/status/155814055767052288"
"8/1/2012 1:34:41","","155809614456295424","","#MereceElInfierno la gente que sube a Emule y similares la maqueta de su grupo de rumba pop haciéndolo pasar por el último de Bunbury","twitter.com/Rocigaot/status/155809614456295424"
"7/1/2012 22:53:53","","155769149598076929","","El lunes empezaré a ir a la biblioteca a preparar los exámenes: después del fin de semana que llevo me va a parecer la gran juerga #gensanta","twitter.com/Rocigaot/status/155769149598076929"
"7/1/2012 22:51:53","","155768644729712640","","#misamigassontansetas que no ven películas de Garci porque no les mola 'el cine de acción'","twitter.com/Rocigaot/status/155768644729712640"
"7/1/2012 16:25:17","","155671354513956865","","Y como ya me han dado el primer plantón sabadero de 2012(a ver si batimos la marca de 2011) me voy de rebajas.#redrum","twitter.com/Rocigaot/status/155671354513956865"
"5/1/2012 18:43:56","","154981470233034752","","La gente que pide cosas tipo 'té rojo hecho en leche,desnatada,servida en vaso,no en taza,con sacarina de pastillita,no d sobre' #noesdefiar","twitter.com/Rocigaot/status/154981470233034752"
"5/1/2012 16:10:07","","154942759239827457","","Morre Díaz Pardo, Lucía Etxebarría di que seguirá escribindo grazas a Wert... definitivamente son malos tempos para a cultura...","twitter.com/Rocigaot/status/154942759239827457"
"5/1/2012 15:03:08","","154925905142226944","","Y si el rey Baltasar viene de Oriente como los otros dos, ¿por qué esa manía de sacarle en todos los anuncios con acento caribeño?","twitter.com/Rocigaot/status/154925905142226944"
"5/1/2012 0:28:25","","154705772910088192","","@CaminoAna @CDiazPardo xa contarás qué tal, eu lin este verán 'Delicioso suicidio en grupo',  do mesmo autor. Mellórate, xa de paso!","twitter.com/Rocigaot/status/154705772910088192"
"4/1/2012 15:37:53","","154572259535765505","","@CaminoAna definitivamente vivimos nun dèjá vu continuo, síntome coma o prota de 'Abre los ojos'...","twitter.com/Rocigaot/status/154572259535765505"
"4/1/2012 14:25:14","","154553977684492289","","Estoy sufriendo un déjà vu de esos: leí que Rubalcaba y Chacón compiten por liderar el PSOE y tuve la sensación de 'yo esto ya lo he vivido'","twitter.com/Rocigaot/status/154553977684492289"
"4/1/2012 14:21:17","","154552985974878208","","Será culpa de la herencia re...oh,wait!El Gobierno avala a la Generalitat Valenciana para pagar una deuda  http://politica.elpais.com/politica/2012/01/03/actualidad/1325626568_377324.html … vía @el_pais","twitter.com/Rocigaot/status/154552985974878208"
"4/1/2012 14:19:03","","154552423728431105","","@lauralruiz @Guerraeterna según el documento, les piden que en su cuenta personal no se identifiquen como trabajadores de EFE...","twitter.com/Rocigaot/status/154552423728431105"
"4/1/2012 14:07:50","1","154549600584343552","","El decálogo para twitter de EFE demuestra que algunos medios aún piensan que ser buen periodista es ser 1robot sin opinión ni vida propia..","twitter.com/Rocigaot/status/154549600584343552"
"3/1/2012 13:00:03","","154170152970231810","","Seica a cultura non merece ter nin Ministerio nin Consellería en exclusiva. Será que tamén lle van dar as competencias a Goldman Sach...","twitter.com/Rocigaot/status/154170152970231810"
"3/1/2012 12:56:37","","154169287647576064","1","Público, en concurso de acreedores.Mucho ánimo para los trabajadores del diario: 2012 no empieza con buen pie para el periodismo...","twitter.com/Rocigaot/status/154169287647576064"
"3/1/2012 0:53:34","","153987329088962560","","A estas alturas, Fidel Castro ya ha debido de morirse más veces que Kenny el de South Park...","twitter.com/Rocigaot/status/153987329088962560"
"3/1/2012 0:02:20","","153974432241696769","","@Albertoenserie Yo creo que Ted Mosby es un remake del prota de Pretty Woman. Por eso da tanto rodeo para contar cómo conoció a la madre...","twitter.com/Rocigaot/status/153974432241696769"
"2/1/2012 19:52:49","1","153911639505240064","1","Agora que Nucha e Mucha deixan Luar, igual é bo momento para que @CaminoAna e @DavidLombao tomen o relevo coas súas Señoras de Lugo...","twitter.com/Rocigaot/status/153911639505240064"
"2/1/2012 1:49:12","","153638941415833600","","#imita1tuitero Mañana doy concierto en Palencia. Los palentinos son mis manchegos favoritos, ojalá acabe su conflicto con los israelíes!","twitter.com/Rocigaot/status/153638941415833600"
"2/1/2012 0:58:33","","153626195714506752","","@CaminoAna non, muller, o video mostra que o que lle escribe os discursos a Soraya marcouse un 'ana rosa' cun capítulo dos simpson...","twitter.com/Rocigaot/status/153626195714506752"
"1/1/2012 21:56:00","","153580251803435009","","@DePunteirolo no de Soraya faltou que entrase González Pons tocando a guitarra...","twitter.com/Rocigaot/status/153580251803435009"
"1/1/2012 17:42:57","","153516571787137026","","@sil1979 sí que son sosos! aunque al menos así aprovecháis algo el día 1, que aquí siempre es un día muerto...","twitter.com/Rocigaot/status/153516571787137026"
"1/1/2012 12:58:50","","153445071579136000","","Yo ya dije que me plantaba de momento en 2011, así que, los que ya estáis en 2012, ¿qué tal va? ¿mucha resaca?","twitter.com/Rocigaot/status/153445071579136000"
"1/1/2012 3:04:46","","153295570906255360","","Se algo me deixa 2011 é xente que me fai sorrir ata nos días de merda. Brindemos por eso :)","twitter.com/Rocigaot/status/153295570906255360"
"1/1/2012 2:18:44","","153283986255396864","","@CaminoAna esperemos que si! dous anos seguidos de ERE ían ser moito..","twitter.com/Rocigaot/status/153283986255396864"
"1/1/2012 2:16:42","","153283474760011778","","@CaminoAna @A_Losada @alberto_ramos @ariasnatalia @autonauta @Ch4_13 e por todas as que han de vir en 2012!","twitter.com/Rocigaot/status/153283474760011778"
"1/1/2012 1:20:49","","153269410596007936","","Coa merda do coche quedo sen sair. Estou por acercarme a pedirlle sal ao meu veciño perroflauta, a ver se me invita a un cigarro aliñado...","twitter.com/Rocigaot/status/153269410596007936"
"1/1/2012 1:19:23","","153269048833093632","","@Rapibea tú a tu ritmo, eh? ya las has tomado con los de la península, los canarios, y aún te alcanzarán los americanos! :D","twitter.com/Rocigaot/status/153269048833093632"