date,fav,id,rt,text,url
30/11/2011 22:58:31 , ,141999575463493632 , ,Gran gala Puedo cambiar  @la_informacion: Mediaset intenta calmar a los anunciantes con una gala por todo lo alto http://noticias.lainformacion.com/arte-cultura-y-espectaculos/television/mediaset-intenta-calmar-a-los-anunciantes-con-una-gala-por-todo-lo-alto_x1eOLmcUS8PmhOkbtHBVf3/ ,twitter.com/Rocigaot/status/141999575463493632 
30/11/2011 22:37:25 , ,141994266095403009 , ,Viendo en la sexta el 2x01 de The Walking Dead. Tengo un cacao importante entre el hilo argumental de la serie y el del comic... ,twitter.com/Rocigaot/status/141994266095403009 
30/11/2011 22:22:45 , ,141990573723750403 ,1 ,He apoyado la petición Dile al Partido Popular que nos merecemos una televisión pública sin corridas de toros - http://bit.ly/tZgXp2  ,twitter.com/Rocigaot/status/141990573723750403 
30/11/2011 21:59:49 , ,141984801900077056 , ,"El PP cree que el Valle de los Caídos no es prioridad con tanto paro. ¿Urge más la vuelta de los toros a tve, la 1ª medida que anunciaron? ",twitter.com/Rocigaot/status/141984801900077056 
30/11/2011 21:38:31 , ,141979441617305601 , ,"@CaminoAna @A_Losada pois nada, se precisas catadores xa sabes, todo sea por apoiar o teu proxecto ilusionante :) ",twitter.com/Rocigaot/status/141979441617305601 
30/11/2011 20:57:34 , ,141969138141765633 , ,"@A_Losada eu creo que nos van traer aquí convenios colectivos de oriente. Os das fábricas das multinacionais en Indonesia, concretamente... ",twitter.com/Rocigaot/status/141969138141765633 
30/11/2011 20:53:16 , ,141968052949499904 , ,"¿Reforma laboral para el día de Reyes? ¿Y no nos pueden castigar con carbón, como se ha hecho toda la vida en esas fechas? ",twitter.com/Rocigaot/status/141968052949499904 
30/11/2011 20:35:50 , ,141963665485217793 ,1 ,Y yo que creo que las declaraciones de Adolfo Domínguez defendiendo el despido libre dañan más su imagen que salir en El Mundo Today... ,twitter.com/Rocigaot/status/141963665485217793 
30/11/2011 20:23:59 , ,141960684719185920 , ,@A_Losada @CaminoAna sempre podes comercializar o licor café para pagarte as gafas novas... ,twitter.com/Rocigaot/status/141960684719185920 
30/11/2011 15:35:33 , ,141888097712472064 ,1 ,He visto un anuncio de crema que dice que puedes medir cuántos 'grados de arrugas' pierdes. Promesas cosméticas: ahí ahí con las electorales ,twitter.com/Rocigaot/status/141888097712472064 
29/11/2011 15:40:00 , ,141526829944152065 , ,"@CaminoAna é que hai xente desconsiderada que lle da por morrer na túa porta sen pensar se molesta...en fin, faltan balas pa matar tontos.. ",twitter.com/Rocigaot/status/141526829944152065 
29/11/2011 1:27:20 , ,141312249594773504 , ,"@DavidLombao ía dicir que me sorprende que non haxa máis okupacións con estes datos, pero igual me lincha Conde Roa por falar de tal cousa.. ",twitter.com/Rocigaot/status/141312249594773504 
28/11/2011 22:40:36 , ,141270290880675840 , ,"@Rapibea uf, no he jugado desde la época de la universidad, que nos abrieran una bolera casi al lado del piso.. qué recuerdos! ",twitter.com/Rocigaot/status/141270290880675840 
28/11/2011 20:12:16 , ,141232958798446592 , ,He apoyado la petición Yo apoyo al Centro Niemeyer: exige un acuerdo para salvarlo - http://bit.ly/v0X2Vv  ,twitter.com/Rocigaot/status/141232958798446592 
28/11/2011 14:31:43 , ,141147259466297344 , ,He apoyado la petición Por el indulto a Miguel Montes Neiro #libertadmontes2D - http://bit.ly/o5EH8h  ,twitter.com/Rocigaot/status/141147259466297344 
28/11/2011 14:27:13 , ,141146124210806784 , ,@JuanGomezJurado @PedroJ_ramirez no creo que tengamos a nadie con nivelazo para ser Tyrion...¿Quién es Cersei?Dime que no es Esperanza! ,twitter.com/Rocigaot/status/141146124210806784 
28/11/2011 1:29:28 , ,140950400739184640 , ,He apoyado la petición Protesta por el indulto del PSOE al banquero delincuente - http://bit.ly/vCwvHY  ,twitter.com/Rocigaot/status/140950400739184640 
27/11/2011 23:26:14 , ,140919385547210754 , ,"Muy, muy grande Gabilondo en @salvadostv  #añomariano ",twitter.com/Rocigaot/status/140919385547210754 
27/11/2011 23:02:18 , ,140913364812566528 ,1 ,"#añomariano Miguel Ángel Rodríguez, condenado por calumnias en televisión, pidiendo cabezas de periodistas. Huevazos como pizzas familiares. ",twitter.com/Rocigaot/status/140913364812566528 
27/11/2011 22:55:40 , ,140911695924183040 , ,#añomariano Pocos políticos me ponen más de los nervios que Miguel Ángel Rodríguez. Aún recuerdo su numerito con lo del doctor Montes... ,twitter.com/Rocigaot/status/140911695924183040 
27/11/2011 22:52:38 , ,140910931424190464 , ,"Miguel Ángel Rodríguez, quedando con Jordi Évole en calles de nombres franquistas para ver 'si le da urticaria'. #gensanta #añomariano ",twitter.com/Rocigaot/status/140910931424190464 
27/11/2011 14:14:03 , ,140780426607345664 , ,@CaminoAna eu é mirar a foto e oir na miña cabeza a marcha imperial de Star Wars e a respiración chunga de Darth Vader... ,twitter.com/Rocigaot/status/140780426607345664 
27/11/2011 14:00:21 , ,140776978432270336 , ,He vuelto a mirar la portada de ABC y entiendo la cara de cabreo de Botín: le han plantado debajo un anuncio de otro banco (ING)! ,twitter.com/Rocigaot/status/140776978432270336 
27/11/2011 13:40:39 , ,140772019204653056 , ,"Lo de 'queda pendiente la reforma laboral' ya acojona en sí, como para verlo bajo 1 foto de Botín con esa cara ABC http://k-2.me/esBBR003  ... ",twitter.com/Rocigaot/status/140772019204653056 
26/11/2011 22:51:38 , ,140548291317338112 , ,"Viendo Breaking Bad. Sigue vendiéndose el Quiminova? Por pedirlo a los Reyes, que tal como está el periodismo voy a emprender en otras áreas ",twitter.com/Rocigaot/status/140548291317338112 
26/11/2011 19:17:15 , ,140494340823846913 , ,"@Rapibea yo normalmente no lo consigo, pero me pudo la culpabilidad, que tengo una pila de lectura pendiente enorme y el ebook cargadito.. ",twitter.com/Rocigaot/status/140494340823846913 
26/11/2011 18:56:23 , ,140489090150838273 , ,He ido a la FNAC a por un diccionario y he conseguido salir de allí sin llevarme nada más que lo que había ido a comprar. #bienpormí ,twitter.com/Rocigaot/status/140489090150838273 
25/11/2011 11:19:44 , ,140011780062720000 , ,Buenos días! ¿Se ha disparado mucho la prima de riesgo con el anuncio de la vuelta de Mecano? Que como cualquier mala noticia la altera... ,twitter.com/Rocigaot/status/140011780062720000 
24/11/2011 14:57:39 , ,139704231698501632 ,1 ,"#refraneroPPopular  Dime con quién andas, y te diré si sales en el sumario del Gürtel ",twitter.com/Rocigaot/status/139704231698501632 
24/11/2011 14:45:09 , ,139701089808289792 ,1 ,"#refraneroPPopular  Vísteme despacio, que el traje es de Camps ",twitter.com/Rocigaot/status/139701089808289792 
24/11/2011 14:32:33 , ,139697917685547009 , ,"Ojos que no ven, operación de cataratas que te pagas en la sanidad privada #refraneroPPopular ",twitter.com/Rocigaot/status/139697917685547009 
24/11/2011 14:31:45 , ,139697715125817344 , ,Ahora resulta que 'no son quien' para llamar ilegal a un partido El PP tolera a Falange como 'corriente de pensamiento' http://www.publico.es/espana/307754/el-pp-tolera-a-falange-como-corriente-de-pensamiento … ,twitter.com/Rocigaot/status/139697715125817344 
24/11/2011 14:15:40 , ,139693667261759488 , ,Se @Radiofusionga quere axudas da Xunta igual debe botar a todos e deixar de emitir. A San José lle funcionou co Xornal http://www.prnoticias.com/index.php/internet-y-redes-sociales/553-internet/20110467-la-xunta-de-galicia-entrega-una-subvencion-de-5000-euros-al-xornal-de-galicia-que-cerro-ien-octubre … ,twitter.com/Rocigaot/status/139693667261759488 
24/11/2011 0:51:36 , ,139491316756254720 , ,El Gobierno pretende aprobar la Ley Sinde estando ya en funciones. ¿Protestará el PP o les dejará hacer para evitarse ellos el marrón? ,twitter.com/Rocigaot/status/139491316756254720 
23/11/2011 21:12:26 , ,139436163625787393 , ,"A canto tocamos por cabeza dos 5.000 leuros de subvención ao extinto Xornal?Darame para mercar unha tablet, ainda que non sexa o iPad? ",twitter.com/Rocigaot/status/139436163625787393 
23/11/2011 20:56:23 , ,139432122187395072 , ,"#noticiasrepetidascadaaño Ola de calor (verano, Sevilla); Nevada monumental (invierno,  Ávila); Alerta por lluvias (Invierno, Galicia) ",twitter.com/Rocigaot/status/139432122187395072 
23/11/2011 20:53:14 , ,139431330558640128 , ,#noticiasrepetidascadaaño  El precio del langostino se pone por las nubes los días previos a la Nochebuena ,twitter.com/Rocigaot/status/139431330558640128 
23/11/2011 20:52:14 , ,139431078476791808 , ,#noticiasrepetidascadaaño Esta noche habrá un eclipse que no volverá a producirse hasta dentro de x décadas ,twitter.com/Rocigaot/status/139431078476791808 
23/11/2011 20:39:44 , ,139427934715920384 , ,Que alguien del PP te acuse de crispar es un poco como que Lady Gaga te diga '¿en serio piensas salir vestida así a la calle?' ,twitter.com/Rocigaot/status/139427934715920384 
23/11/2011 20:10:51 , ,139420667035660288 , ,A explicación da Xunta ao tema das tarxetas do Sergas. Cómo o vedes? http://www.xunta.es/notas-de-prensa/-/nova/17187/galicia-unica-comunidade-autonoma-que-garante-oficio-asistencia-sanitaria-desempregados … ,twitter.com/Rocigaot/status/139420667035660288 
23/11/2011 12:40:57 , ,139307444156383232 , ,"@autonauta é surrealista! veña, va! cando quedamos todos para repartirnos os 5.000 leuros? ",twitter.com/Rocigaot/status/139307444156383232 
23/11/2011 1:01:19 , ,139131376833269760 , ,"@iescolar @mmarfull La caña sería ya nuevo Congreso en martes 13 y nuevo Gobierno para Santos Inocentes; no soy supersticiosa, pero... ",twitter.com/Rocigaot/status/139131376833269760 
22/11/2011 23:42:14 , ,139111475330551808 , ,@CaminoAna mira que estás empeñada en amortizar a tarxeta do sergas mentras a teñas... ,twitter.com/Rocigaot/status/139111475330551808 
22/11/2011 22:24:30 , ,139091912572407808 ,1 ,"Periodistas que dicen que Ana Pastor es mala profesional porque 'no sabe estarse calladita' y defienden a Urdaci. Sí, periodistas. #gensanta ",twitter.com/Rocigaot/status/139091912572407808 
22/11/2011 21:54:51 , ,139084449110433792 , ,"@_Wyvern_ Qué putadón! Si te lo quieren dar por siniestro prueba el clásico 'pues me cambio a otra compañía', a veces funciona.. ",twitter.com/Rocigaot/status/139084449110433792 
22/11/2011 17:50:17 , ,139022900744306689 , ,He apoyado la petición Dile al Presidente de la Xunta que desbloquee la tarjeta sanitaria a los desempleados - http://bit.ly/sJw2Py  ,twitter.com/Rocigaot/status/139022900744306689 
22/11/2011 2:37:34 , ,138793210045669377 , ,"Y a todo esto, mirad con quién se codea el defensor de poner a los niños pobres norteamericanos a ganarse el pan: http://theamericano.com/2010/03/29/gingrich-y-aznar-juntos-en-el-forum-faes-chli/ … ",twitter.com/Rocigaot/status/138793210045669377 
22/11/2011 2:31:47 , ,138791753137389568 ,1 ,Candidato en las primarias republicanas defiende el trabajo infantil. Y con eso se sitúa favorito. #cuantohijoputa  http://www.expansion.com/agencia/efe/2011/11/22/16721514.html … ,twitter.com/Rocigaot/status/138791753137389568 
21/11/2011 23:45:47 , ,138749979366932480 , ,"@Ch4_13 mala no, lo siguiente... la sufrí en un viaje en bus o en tren, no me acuerdo ya, y casi me tiro en marcha, como con Crepúsculo... ",twitter.com/Rocigaot/status/138749979366932480 
21/11/2011 22:33:10 , ,138731706147536896 , ,Pero qué grandes son! #yoquierotrabajarconWyoming  http://youtu.be/c4Y-KuBnNN0  ,twitter.com/Rocigaot/status/138731706147536896 
21/11/2011 22:02:21 , ,138723949902180355 , ,@Barbijaputa @La_SER ¿Atacando a Aragorn?Esto se está convirtiendo en Mordor aún más rápido de lo que pensaba... ,twitter.com/Rocigaot/status/138723949902180355 
21/11/2011 21:37:02 , ,138717578192359424 , ,"@El_Intermedio  recordando el CQC de Wyoming, ¡qué grande era! ¡Que resuciten el curso de ética periodística! ",twitter.com/Rocigaot/status/138717578192359424 
21/11/2011 20:53:11 , ,138706541112070144 , ,"@IagoFB @lauralruiz @CaminoAna eu onte intentei fuxir a Narnia polo meu armario e non funcionou. Pero atopei unha falda que perdera, é algo! ",twitter.com/Rocigaot/status/138706541112070144 
21/11/2011 16:15:11 , ,138636582847643651 , ,"Como dije el otro día, en medio del desastre aún nos queda Friends. Están con la boda inglesa de Ross, el mejor fin de temporada! #clasicazo ",twitter.com/Rocigaot/status/138636582847643651 
21/11/2011 13:39:17 , ,138597349755846656 , ,"@CaminoAna oook! ahí estarei, o dito, se consigo pospoñer para mañá as múltiples entrevistas de traballo que me propoñan! ",twitter.com/Rocigaot/status/138597349755846656 
21/11/2011 13:35:26 , ,138596381416894464 , ,"@CaminoAna apúntome tal! vos diredes sitio e hora! aínda que igual teño que cancelalo se me empezan a chover ofertas de empleo, xa sabes.. ",twitter.com/Rocigaot/status/138596381416894464 
21/11/2011 12:51:17 , ,138585266658099200 , ,"Así por sacar algo positivo, @eljueves ha tenido suerte: Rajoy tiene más gracia que Rubalcaba en Moncloa Palace... ",twitter.com/Rocigaot/status/138585266658099200 
21/11/2011 11:48:18 , ,138569417851285504 , ,"@callaquenoveo yo con el 10% de voto escrutado ya encargué mi mantilla por ebay, si es que hay que ser previsor... ",twitter.com/Rocigaot/status/138569417851285504 
21/11/2011 11:10:13 , ,138559832327327744 , ,"Buenos días!todos a mirar vuestros teléfonos, que estarán rebosando de llamadas ofreciéndoos trabajo... ",twitter.com/Rocigaot/status/138559832327327744 
21/11/2011 1:32:46 , ,138414512712851456 , ,"@puchoboedo si, as veces é complicado marcar a liña entre a deformación profesional e o masoquismo... :) ",twitter.com/Rocigaot/status/138414512712851456 
21/11/2011 1:21:28 , ,138411672510537729 , ,"@puchoboedo obligada non que estou no paro, é o peor do tema: se currase estaría cabreada por pringar un domingo e aquí me tes de gratis :P ",twitter.com/Rocigaot/status/138411672510537729 
21/11/2011 1:16:39 , ,138410456690860032 , ,"@puchoboedo e ti actuaste con sensatez e fixeches desconexión de internet, non como algúns masoquistas mataos (servidora, mesmamente) ",twitter.com/Rocigaot/status/138410456690860032 
21/11/2011 0:27:43 , ,138398142856040448 , ,"Corregido: voy a poner seriesyonkis, que es eso o ponerme a destilar vodka casero con patatas de bote y alcohol del botiquín... ",twitter.com/Rocigaot/status/138398142856040448 
20/11/2011 23:27:23 , ,138382960092123136 , ,"@CaminoAna non é mal sitio, ademáis as gasolineras teñen xeos para os cubatas... ",twitter.com/Rocigaot/status/138382960092123136 
20/11/2011 23:21:14 , ,138381411156631552 , ,"@CaminoAna @ariasnatalia @Ch4_13 @DePunteirolo Definitivamente, sí. Poñede sitio e hora, que ahí estarei (síntoo, fígado, eche o que hai) ",twitter.com/Rocigaot/status/138381411156631552 
20/11/2011 23:07:39 , ,138377995231571969 , ,"@Ch4_13 @CaminoAna certo, non me acordaba! de feito, me extraña que non me sonara o movil xa... ",twitter.com/Rocigaot/status/138377995231571969 
20/11/2011 23:07:05 , ,138377850926546945 , ,"@CaminoAna @DePunteirolo @ariasnatalia a min que me saquen o apéndice directamente, que non vale pa nada e non me vaia a dar guerra logo... ",twitter.com/Rocigaot/status/138377850926546945 
20/11/2011 23:02:13 , ,138376628983177216 , ,"@CaminoAna na,xa dixo @iescolar que dixo o mesmo o día das municipais, é coma cando eu digo que mañá me poño a dieta... ",twitter.com/Rocigaot/status/138376628983177216 
20/11/2011 22:59:09 , ,138375854173585408 , ,"Rajoy acaba de decir que España va a estar a la cabeza de Europa, o estoy en shock postraumático y tengo alucinaciones? ",twitter.com/Rocigaot/status/138375854173585408 
20/11/2011 22:57:01 , ,138375317013282816 , ,@Ika80Bcn no descartes que la cante el público... ,twitter.com/Rocigaot/status/138375317013282816 
20/11/2011 22:53:36 , ,138374459118731264 , ,"Definitivamente, para facebook necesito hacerme el cartel de 'sarcasmo' a la de ya... ",twitter.com/Rocigaot/status/138374459118731264 
20/11/2011 22:52:10 , ,138374098425356288 ,1 ,La música del DJ de Génova es tan penosa que en comparación la sintonía del PP casi parece un temazo... ,twitter.com/Rocigaot/status/138374098425356288 
20/11/2011 22:50:06 , ,138373577291464706 , ,"@ariasnatalia aun falta un poquito por escrutar, igual quedan 'casi' igual, pero aumento espectacular de votantes como que no... ",twitter.com/Rocigaot/status/138373577291464706 
20/11/2011 22:47:22 , ,138372891497594880 , ,"En medio de tanta celebración y música de Carlinhos Brown, el PP podría recordar que ha obtenido menos votos que en 2008... ",twitter.com/Rocigaot/status/138372891497594880 
20/11/2011 22:35:06 , ,138369803885883392 , ,"@ariasnatalia @DePunteirolo @CaminoAna ahí tes razón, e cando tes a razón haicha que dar... ",twitter.com/Rocigaot/status/138369803885883392 
20/11/2011 22:31:49 , ,138368977125638144 , ,@DePunteirolo @ariasnatalia @CaminoAna eu estou por inducirme un coma etílico ata 2015... ,twitter.com/Rocigaot/status/138368977125638144 
20/11/2011 22:31:18 , ,138368845747470336 , ,Acaba de salir Cayo Lara y ha expresado su apoyo a los profesores a los que se negó el voto por llevar la camiseta de marea verde.. ,twitter.com/Rocigaot/status/138368845747470336 
20/11/2011 22:14:40 , ,138364659462967296 , ,"@Ika80Bcn redios, ika, que luego no duermo! :P ",twitter.com/Rocigaot/status/138364659462967296 
20/11/2011 22:00:51 , ,138361184817659904 , ,@lauralruiz los del Dux van a llamar a Génova de un momento a otro para que les devuelvan a su DJ... ,twitter.com/Rocigaot/status/138361184817659904 
20/11/2011 21:51:24 , ,138358806903128065 , ,@callaquenoveo lo bueno es que podría ir a Intereconomía a discutir contra todos. Sería como una comida familiar pero cobrando... ,twitter.com/Rocigaot/status/138358806903128065 
20/11/2011 21:50:10 , ,138358493752205312 , ,En Génova está sonando 'me sube la bilirrubina'. Tíos con banderas del aguilucho bailando ritmos latinos. #apocalipsisnow ,twitter.com/Rocigaot/status/138358493752205312 
20/11/2011 21:48:30 , ,138358073843662848 , ,Que Nena Daconte le ponga música al himno #primeramedida ,twitter.com/Rocigaot/status/138358073843662848 
20/11/2011 21:43:56 , ,138356924776325120 , ,"En Génova están bailando el 'Saturday night'. Sí, definitivamente hemos vuelto a los 90... #winteriscoming #gensanta ",twitter.com/Rocigaot/status/138356924776325120 
20/11/2011 21:43:11 , ,138356735789371392 , ,"@callaquenoveo quéjate! soy hija, nieta, prima y sobrina de gente que ve Intereconomía. Mañana emigro a Islandia... ",twitter.com/Rocigaot/status/138356735789371392 
20/11/2011 21:25:58 , ,138352403576664065 , ,@lauralruiz Toni Cantó diputado. Miedico da.. ,twitter.com/Rocigaot/status/138352403576664065 
20/11/2011 21:08:48 , ,138348086052388864 , ,@ariasnatalia yo hace tiempo que tengo una instalada a todas horas en la farola que hay frente a mi ventana. No descarto sufrir espionaje ,twitter.com/Rocigaot/status/138348086052388864 
20/11/2011 21:08:15 , ,138347946818277376 , ,"@NoelaReyMendez no sé el nombre porque no es mi estilo, una de esas chungas de verano, rollo DJ del Dux... ",twitter.com/Rocigaot/status/138347946818277376 
20/11/2011 21:05:17 , ,138347198789337088 ,1 ,Soy la única a la que la selección musical de Génova le acrecienta más la sensación de pánico? ,twitter.com/Rocigaot/status/138347198789337088 
20/11/2011 19:09:39 , ,138318098926280705 ,1 ,"Por cierto, fue salir del colegio electoral y esquivar por un pelo que me cagara una gaviota. La leche, pronto empiezan las represalias... ",twitter.com/Rocigaot/status/138318098926280705 
20/11/2011 17:23:29 , ,138291383353081857 , ,Acabo de pasarme pola festa da democracia. Creo que nos meteron garrafón como para estar feitos merda catro anos... ,twitter.com/Rocigaot/status/138291383353081857 
20/11/2011 16:06:57 , ,138272123759239168 , ,"@lauralruiz  de hecho podría decirse que voy a votar y a buscar chorizos, que cada cual haga los juegos de palabras que crea oportunos :P ",twitter.com/Rocigaot/status/138272123759239168 
20/11/2011 16:05:45 , ,138271818090946562 , ,"@lauralruiz voto en los mallos, q sigo empadronada ahí,y  tengo que esperar a mis padres, que fueron a la aldea y me traen cosillas! ",twitter.com/Rocigaot/status/138271818090946562 
20/11/2011 15:28:51 , ,138262535353798657 , ,"@lauralruiz  que cotilleo el periódico en algún bar, quería decir, evidentemente no voy a comprar El Mundo para ver la esquela de marras! ",twitter.com/Rocigaot/status/138262535353798657 
20/11/2011 15:28:01 , ,138262323432398850 , ,"@lauralruiz por twitter estoy leyendo que sí, aunque yo áun no la he visto. Tomaré un café ahora que salgo pa votar y cotilleo... ",twitter.com/Rocigaot/status/138262323432398850 
20/11/2011 15:25:25 , ,138261669230026752 , ,He apoyado la petición Evitemos la creación de un centro de experimentación animal en Lugo - http://bit.ly/u0gd6T  ,twitter.com/Rocigaot/status/138261669230026752 
20/11/2011 15:08:59 , ,138257534996844544 , ,@IagoFB Y dales un par de meses y sabrán cómo hacernos viajar al Antiguo Régimen... ,twitter.com/Rocigaot/status/138257534996844544 
20/11/2011 14:52:59 , ,138253507005394944 , ,"@rubengaldon Claro, si es que tendríamos que haber hecho como Portugal, se pasaron antes a la derecha y mira lo bien que les fue... ",twitter.com/Rocigaot/status/138253507005394944 
20/11/2011 13:05:52 , ,138226550746259456 , ,"@Chselles No me extrañaría, mira la de sánchez bugallo, el ex alcalde de santiago: su bio todavía pone alcalde y el último twit es de junio ",twitter.com/Rocigaot/status/138226550746259456 
20/11/2011 1:32:27 , ,138052047831449600 , ,"@CaminoAna si, subiu @Ch4_13 unha foto ao fb onde se lle vía mellor a cara, e é ben guapo! ",twitter.com/Rocigaot/status/138052047831449600 
20/11/2011 1:27:54 , ,138050902509625345 , ,"@CaminoAna ides necesitar vos o babero, en vez de o rapaz! :) ",twitter.com/Rocigaot/status/138050902509625345 
20/11/2011 0:20:35 , ,138033960281317376 , ,"@CaminoAna Ok, levo a muda e a impresora para as tarxetas do sergas falsificadas, que malo será que non podamos traballar dende Islandia! ",twitter.com/Rocigaot/status/138033960281317376 
20/11/2011 0:17:29 , ,138033181554262016 , ,Parados de larga duración que me defenden ao Sergas. Temos o que nos merecemos. Vou facer as maletas para Islandia. ,twitter.com/Rocigaot/status/138033181554262016 
19/11/2011 23:28:11 , ,138020772257071104 , ,"@CaminoAna pois non é mala idea, ao final o PP nos vai convertir en emprendedores, ainda que sea en modo clandestino... ",twitter.com/Rocigaot/status/138020772257071104 
19/11/2011 23:27:00 , ,138020474948034560 , ,"@opinionadas qué va, me quedé en la segunda que yo lo veía por la fox y ahora no la tengo, voy super atrasada, y ya me comí algún spoiler! ",twitter.com/Rocigaot/status/138020474948034560 
19/11/2011 23:23:50 , ,138019680815284224 , ,@CaminoAna a miña idea era ir unha vez por semana ao ambulatorio finxindo unha enfermidade distinta e facer stock de fármacos para o ano... ,twitter.com/Rocigaot/status/138019680815284224 
19/11/2011 23:22:28 , ,138019337515696128 , ,"@opinionadas me voy a poner al día con Dexter para pillar ideas yperfeccionar el tema de conseguir el material, luego ya al lío :P ",twitter.com/Rocigaot/status/138019337515696128 
19/11/2011 23:19:02 , ,138018473480683520 , ,"Tras ver la portada de La Gaceta de mañana tengo claro que si esto es periodismo,mejor me dedico al tráfico de órganos que es más digno... ",twitter.com/Rocigaot/status/138018473480683520 
19/11/2011 20:24:49 , ,137974627761799168 , ,"@Ch4_13 @CaminoAna pois oes, quédalles moi ben o rapaz, xa se poden ir animando ;) ",twitter.com/Rocigaot/status/137974627761799168 
19/11/2011 16:59:00 , ,137922833941676032 , ,#epitafios Pues teníais razón: el cable que había que cortar era el rojo. ,twitter.com/Rocigaot/status/137922833941676032 
19/11/2011 13:52:42 , ,137875948237369344 , ,Creo que voy a dedicar el día de reflexión a ponerme al día con Dexter... ,twitter.com/Rocigaot/status/137875948237369344 
19/11/2011 1:25:14 , ,137687841361760259 , ,Iso de que vou buscar algo na hemeroteca de Xornal para argumentar nunha discusión en Facebook e lembro que a hemeroteca xa non existe... ,twitter.com/Rocigaot/status/137687841361760259 
18/11/2011 22:42:57 , ,137647004615589888 , ,"@CaminoAna Muller, de acabar acaba agora que todavía te cubre o sergas, daquí a un ano que corte o xamón coas tesoiras para papel dos nenos ",twitter.com/Rocigaot/status/137647004615589888 
18/11/2011 22:40:04 , ,137646279214899200 , ,"@CaminoAna e se te atropellan e vas a urxencias tes que comprometerte a pagalo,igual compensa máis pedir o farruquito de turno que te remate ",twitter.com/Rocigaot/status/137646279214899200 
18/11/2011 22:31:49 , ,137644200031289344 , ,"@CaminoAna na, tranquila, un do PP o que lle parece mal que me queixe de que a Xunta nos deixe sen médico se pasamos un ano no paro... ",twitter.com/Rocigaot/status/137644200031289344 
18/11/2011 17:33:10 , ,137569042356645889 , ,Imos ben.. La Xunta desactiva la tarjeta sanitaria de los usuarios tras agotar el subsidio de desempleo http://radiocoruna.com/informativos-radio-coruna/la-xunta-desactiva-su-tarjeta-sanitaria-de-un-usuario-tras-agotar-el-subsidio-de-desempleo/gmx-niv14-con8452.htm … ,twitter.com/Rocigaot/status/137569042356645889 
18/11/2011 17:32:28 , ,137568865512198144 , ,Ánimo a los compañeros de RTPA! #yortpa ,twitter.com/Rocigaot/status/137568865512198144 
